CookerStat, GenerateAssetRegistry=0.027128, Initialize=0.119865, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF021BA_07_1E50963D0000803FBB45A83F000000000000803F8017AA43000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.10, Duration=699.077637, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__BF4153274210CA219B08CD5E0C74887F846110AA, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=4194569, Duration=173.637100, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
MaterialTransactionIdE4A11D64437C646D9D88728A89A265F7_5, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C23C961642A4098DA58F6F9C07EB1662_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCSFB37D669AB07C7FE2CF7DC2671EF6E7CDACB633316742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse3BCBEF81A5838ABDE6A07A11F70DB74A9B6F4E2313222222222222020000000_TGPUSkinVertexFactorytrue3BCBEF81A5838ABDE6A07A11F70DB74A9B6F4E2313222222222222020000000_FLocalVertexFactory59225E45634E5BEAAD8927FD8197F029E4225A7B422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000D913DC390BC22ECC47B352EEC571638345E5E4720000000000000000000000000000000000000000, ShaderCompilation=35807.390625, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F6446F49A04923FCB1BD815A4DF__36AC48BE38E509E36C39A161572912AF4C1C9F37, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=65799, Duration=52.565384, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F6446F49A04923FCB1BD815A4DF__40863AE063274F08123695E7B3E9346665D729EF, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=16647, Duration=52.434525, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3F6446F49A04923FCB1BD815A4DF__51110930DE0ADDDE7F95F70151C5BD54A69F1FB6, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=7493, Duration=49.078671, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4BAAEFBF42AAF33BF9E434B6349BB1DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.22, Duration=461.674896, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4BAAEFBF42AAF33BF9E434B6349BB1DD___EE3075B6E39D12624AACB1AC6C4FFC4B3A71DD15, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=4194565, Duration=15.843075, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4BAAEFBF42AAF33BF9E434B6349BB1DD___907966A382E38FDFA535B4CD40045F0A505A9195, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=1048837, Duration=8.842517, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4BAAEFBF42AAF33BF9E434B6349BB1DD___5BF205F62FAD59A3D51FFB8BEB50A553FF827E0F, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=262403, Duration=7.974140, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4BAAEFBF42AAF33BF9E434B6349BB1DD___46C825AEF331BE19B7BBCBC51CA598F960B18B4B, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=65795, Duration=5.370829, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4BAAEFBF42AAF33BF9E434B6349BB1DD___42895220D9026EA372462D517418822F88786272, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=16643, Duration=5.218346, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4BAAEFBF42AAF33BF9E434B6349BB1DD___53F7442B0D46D678E1CB6216CAA581917E29EE20, StartTime=2016.02.29-11.50.22, HierarchicalDDC=, DataSize=7468, Duration=5.675807, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_896B0D054C683FCCC1149080D3391ECE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.22, Duration=814.750305, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_896B0D054C683FCCC1149080D3391__87F8F51CD03A2AA93A0B2454641B2B1A1C5B5B10, StartTime=2016.02.29-11.50.23, HierarchicalDDC=, DataSize=4194569, Duration=24.171312, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_896B0D054C683FCCC1149080D3391__AC86F82D2823C284C46B52707A749F4B85734E59, StartTime=2016.02.29-11.50.23, HierarchicalDDC=, DataSize=1048841, Duration=8.801095, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_896B0D054C683FCCC1149080D3391__7F69565DC2138FD237DAEB857BDB9DEBD6220703, StartTime=2016.02.29-11.50.23, HierarchicalDDC=, DataSize=262407, Duration=12.646310, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_896B0D054C683FCCC1149080D3391__162F93DF96C89B23B4311453C9CBA05E9AE7DEAD, StartTime=2016.02.29-11.50.23, HierarchicalDDC=, DataSize=65799, Duration=8.349497, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_896B0D054C683FCCC1149080D3391__2121AA81A3BC195CC27418D00D5AF5E830C823AC, StartTime=2016.02.29-11.50.23, HierarchicalDDC=, DataSize=16647, Duration=8.573830, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
MaterialTransactionIdE4A11D64437C646D9D88728A89A265F7_6, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3F7E452424F8BF76BE6AB9C85F3ADDFC7_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCSFB37D669AB07C7FE2CF7DC2671EF6E7CDACB633316742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse3BCBEF81A5838ABDE6A07A11F70DB74A9B6F4E2313222222222222020000000_TGPUSkinVertexFactorytrue3BCBEF81A5838ABDE6A07A11F70DB74A9B6F4E2313222222222222020000000_FLocalVertexFactory59225E45634E5BEAAD8927FD8197F029E4225A7B422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000B1B21DD2E3414D34130C1FA448B62EEFAFD7E6380000000000000000000000000000000000000000, ShaderCompilation=39466.230469, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
